FT   variation       2422
FT   variation       3877
FT                   /colour=8
FT                   /gene=rpe_3
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       522
FT                   /colour=2
FT                   /gene=group_809
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3294
FT                   /colour=2
FT                   /gene=appA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       875
FT                   /colour=2
FT                   /gene=feuB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1252
FT                   /colour=2
FT                   /gene=pbuO
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1262
FT                   /colour=2
FT                   /gene=group_3475
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1964
FT                   /colour=10
FT                   /gene=exuR_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       1646
FT                   /colour=2
FT                   /gene=glnA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       646
FT                   /colour=8
FT                   /gene=group_2003
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2865
FT                   /colour=2
FT                   /gene=kdpD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2430
FT                   /colour=10
FT                   /gene=inlB_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="PROKKA_021185"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="PROKKA_021185"
FT   variation       1116
FT                   /colour=8
FT                   /gene=group_2047
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_2638
FT                   /taxa="PROKKA_021185"
FT   variation       936
FT                   /colour=2
FT                   /gene=group_284
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2186
FT                   /colour=2
FT                   /gene=cbiJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1203
FT                   /colour=2
FT                   /gene=ecsA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2265
FT                   /colour=4
FT                   /gene=group_2753
FT                   /taxa="PROKKA_021185"
FT   variation       2119
FT                   /colour=3
FT                   /gene=sirC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       4446
FT                   /colour=2
FT                   /gene=group_4158
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3226
FT                   /colour=4
FT                   /gene=group_3026
FT                   /taxa="PROKKA_021185"
FT   variation       3496
FT                   /colour=8
FT                   /gene=group_78
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       882
FT                   /colour=8
FT                   /gene=group_2021
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1422
FT                   /colour=8
FT                   /gene=group_1975
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       734
FT                   /colour=2
FT                   /gene=pyrE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       365
FT                   /colour=2
FT                   /gene=srrA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4235
FT                   /colour=8
FT                   /gene=group_1392
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       861
FT                   /colour=3
FT                   /gene=fer
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       2240
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="PROKKA_021185"
FT   variation       3617
FT                   /colour=3
FT                   /gene=yabJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1913
FT                   /colour=2
FT                   /gene=gpx1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3377
FT                   /colour=2
FT                   /gene=ldh_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4227
FT                   /colour=4
FT                   /gene=group_2946
FT                   /taxa="PROKKA_021185"
FT   variation       1775
FT                   /colour=8
FT                   /gene=group_1496
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       1797
FT                   /colour=3
FT                   /gene=group_1490
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       4177
FT                   /colour=2
FT                   /gene=group_508
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       564
FT                   /colour=2
FT                   /gene=menA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2768
FT                   /colour=8
FT                   /gene=group_1673
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="PROKKA_0168815"
FT   variation       2640
FT                   /colour=4
FT                   /gene=group_2563
FT                   /taxa="PROKKA_021185"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="PROKKA_0168815"
FT   variation       2993
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3161
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="PROKKA_0168635"
FT   variation       2568
FT                   /colour=2
FT                   /gene=gcvH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       143
FT                   /colour=8
FT                   /gene=ykfA
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       1480
FT                   /colour=15
FT                   /gene=trmK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_2620
FT                   /taxa="PROKKA_021185"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_3125
FT                   /taxa="PROKKA_021185"
FT   variation       614
FT                   /colour=15
FT                   /gene=norR_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       455
FT                   /colour=2
FT                   /gene=nadK1_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_2701
FT                   /taxa="PROKKA_021185"
FT   variation       1061
FT                   /colour=2
FT                   /gene=gatB_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2532
FT                   /colour=2
FT                   /gene=group_3836
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_3144
FT                   /taxa="PROKKA_021185"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_2385
FT                   /taxa="PROKKA_0168815"
FT   variation       1126
FT                   /colour=2
FT                   /gene=group_959
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1625
FT                   /colour=2
FT                   /gene=uppS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3890
FT                   /colour=3
FT                   /gene=group_1858
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       4066
FT                   /colour=2
FT                   /gene=group_4345
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_3062
FT                   /taxa="PROKKA_021185"
FT   variation       3478
FT                   /colour=8
FT                   /gene=group_1138
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1167
FT                   /colour=8
FT                   /gene=yusV_2
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3933
FT                   /colour=2
FT                   /gene=ybaK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3714
FT                   /colour=2
FT                   /gene=group_4088
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       960
FT                   /colour=8
FT                   /gene=group_4
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       3793
FT                   /colour=2
FT                   /gene=group_569
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       150
FT                   /colour=8
FT                   /gene=group_8
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       3450
FT                   /colour=4
FT                   /gene=group_1347
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1230
FT                   /colour=15
FT                   /gene=ytrB_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1247
FT                   /colour=2
FT                   /gene=group_3675
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       586
FT                   /colour=2
FT                   /gene=group_827
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3203
FT                   /colour=4
FT                   /gene=group_3049
FT                   /taxa="PROKKA_021185"
FT   variation       3117
FT                   /colour=15
FT                   /gene=nanK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1865
FT                   /colour=2
FT                   /gene=htpG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1940
FT                   /colour=2
FT                   /gene=dapX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       484
