FT   variation       1762
FT                   /gene=group_2785
FT                   /taxa="PROKKA_021185"
FT   variation       2265
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="PROKKA_021185"
FT   variation       2351
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="PROKKA_0196035"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="PROKKA_0168815"
FT   variation       1215
FT                   /colour=8
FT                   /gene=group_1881
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_2460
FT                   /taxa="PROKKA_0196035"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_2885
FT                   /taxa="PROKKA_021185"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_2148
FT                   /taxa="PROKKA_0168635"
FT   variation       1472
FT                   /colour=4
FT                   /gene=group_3185
FT                   /taxa="PROKKA_026705"
FT   variation       2125
FT                   /colour=8
FT                   /gene=group_1868
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1539
FT                   /colour=10
FT                   /gene=mta
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       809
FT                   /colour=15
FT                   /gene=group_1156
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_2246
FT                   /taxa="PROKKA_0168815"
FT   variation       1862
FT                   /colour=4
FT                   /gene=group_2714
FT                   /taxa="PROKKA_021185"
FT   variation       1219
FT                   /colour=3
FT                   /gene=group_1465
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1989
FT                   /colour=4
FT                   /gene=group_2669
FT                   /taxa="PROKKA_021185"
FT   variation       2169
FT                   /colour=8
FT                   /gene=group_2015
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_2125
FT                   /taxa="PROKKA_0168635"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_2356
FT                   /taxa="PROKKA_0168815"
FT   variation       80
FT                   /colour=8
FT                   /gene=group_1253
FT                   /taxa="PROKKA_0168815 PROKKA_021185"
FT   variation       1761
FT                   /colour=4
FT                   /gene=group_2545
FT                   /taxa="PROKKA_021185"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="PROKKA_0168815"
FT   variation       1908
FT                   /colour=4
FT                   /gene=group_2702
FT                   /taxa="PROKKA_021185"
FT   variation       1115
FT                   /colour=10
FT                   /gene=group_1586
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_2784
FT                   /taxa="PROKKA_021185"
FT   variation       2016
FT                   /colour=4
FT                   /gene=group_2408
FT                   /taxa="PROKKA_0196035"
FT   variation       1460
FT                   /colour=10
FT                   /gene=act
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1589
FT                   /colour=3
FT                   /gene=hisH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_2086
FT                   /taxa="PROKKA_0168635"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_2384
FT                   /taxa="PROKKA_0168815"
FT   variation       2233
FT                   /colour=8
FT                   /gene=group_1965
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       896
FT                   /colour=8
FT                   /gene=group_1852
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1534
FT                   /colour=10
FT                   /gene=nadD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_2458
FT                   /taxa="PROKKA_0196035"
FT   variation       2356
FT                   /colour=4
FT                   /gene=group_2497
FT                   /taxa="PROKKA_0196035"
FT   variation       655
FT                   /colour=3
FT                   /gene=group_1321
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1165
FT                   /colour=10
FT                   /gene=thiE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="PROKKA_021185"
FT   variation       1
FT                   /colour=8
FT                   /gene=group_1204
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       1095
FT                   /colour=10
FT                   /gene=yxlF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1423
FT                   /colour=10
FT                   /gene=group_1623
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_2264
FT                   /taxa="PROKKA_0168815"
FT   variation       1286
FT                   /colour=10
FT                   /gene=group_1540
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1066
FT                   /colour=8
FT                   /gene=group_1874
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       851
FT                   /colour=15
FT                   /gene=dasC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_3060
FT                   /taxa="PROKKA_021185"
FT   variation       1671
FT                   /colour=10
FT                   /gene=group_851
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_2945
FT                   /taxa="PROKKA_021185"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="PROKKA_021185"
FT   variation       1091
FT                   /colour=8
FT                   /gene=group_19
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       1433
FT                   /colour=10
FT                   /gene=group_1650
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2175
FT                   /colour=8
FT                   /gene=group_2118
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_2180
FT                   /taxa="PROKKA_0168635"
FT   variation       747
FT                   /colour=4
FT                   /gene=group_2381
FT                   /taxa="PROKKA_0168815"
FT   variation       1469
FT                   /colour=3
FT                   /gene=group_1422
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       878
FT                   /colour=4
FT                   /gene=tri1
FT                   /taxa="PROKKA_0196035"
FT   variation       2363
FT                   /colour=4
FT                   /gene=group_2534
FT                   /taxa="PROKKA_0196035"
FT   variation       1872
FT                   /colour=4
FT                   /gene=group_3126
FT                   /taxa="PROKKA_021185"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_2635
FT                   /taxa="PROKKA_021185"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_2103
FT                   /taxa="PROKKA_0168635"
FT   variation       820
FT                   /colour=15
FT                   /gene=bglF_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1222
FT                   /colour=15
FT                   /gene=pgdA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       637
FT                   /colour=8
FT                   /gene=group_2052
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1663
FT                   /colour=15
FT                   /gene=group_1582
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       387
FT                   /colour=8
FT                   /gene=mshD
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2010
FT                   /colour=8
FT                   /gene=kdgA
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       675
FT                   /colour=4
